funcionario_id,idade,sexo,distancia_casa,nivel_cargo,departamento,salario_mensal,avaliacao_performance,satisfacao_trabalho,desligamento
1097,58,Feminino,18,4,Comercial,16907,4,2,Não
1099,44,Masculino,10,2,Comercial,6302,3,4,Não
1100,38,Masculino,1,2,Comercial,4789,3,3,Não
1101,43,Feminino,6,4,Produção e Montagem,13309,3,3,Não
1102,42,Feminino,8,1,Produção e Montagem,3827,3,3,Não
1104,34,Masculino,2,2,Comercial,6654,3,4,Não
1105,45,Masculino,24,3,Produção e Montagem,7478,4,1,Não
1106,48,Masculino,2,2,Comercial,4877,3,2,Não
1108,29,Feminino,17,1,Recursos Humanos,2813,3,3,Sim
1111,32,Masculino,19,2,Produção e Montagem,4334,3,4,Não
1112,36,Feminino,1,4,Produção e Montagem,16256,3,3,Não
1113,34,Masculino,7,3,Comercial,11629,4,4,Não
1114,21,Masculino,5,1,Comercial,1950,3,2,Sim
1115,43,Masculino,28,3,Comercial,11004,3,1,Não
1116,44,Feminino,2,2,Produção e Montagem,6883,3,3,Não
1118,29,Masculino,29,2,Comercial,4378,3,3,Não
1120,38,Feminino,1,2,Comercial,4931,3,3,Não
1121,37,Masculino,21,2,Comercial,5409,3,4,Não
1122,29,Masculino,24,1,Produção e Montagem,2412,3,4,Sim
1123,40,Feminino,1,3,Produção e Montagem,7563,3,4,Não
1124,49,Feminino,18,3,Produção e Montagem,10599,3,3,Não
1125,44,Feminino,2,4,Comercial,16667,3,1,Não
1126,40,Masculino,9,3,Comercial,8906,3,2,Não
1130,55,Masculino,6,2,Produção e Montagem,5649,3,1,Não
1131,35,Masculino,11,2,Comercial,4779,3,3,Sim
1132,27,Masculino,24,1,Comercial,2472,3,4,Não
1134,41,Feminino,10,2,Produção e Montagem,9896,3,3,Não
1135,40,Feminino,1,2,Produção e Montagem,6519,3,2,Não
1138,52,Masculino,18,5,Produção e Montagem,19574,3,3,Não
1139,27,Masculino,23,1,Produção e Montagem,2797,3,4,Não
1141,29,Masculino,28,2,Comercial,6344,4,2,Não
1143,27,Masculino,17,1,Produção e Montagem,2199,4,2,Não
1144,53,Masculino,3,5,Recursos Humanos,18272,3,2,Não
1145,28,Masculino,13,1,Comercial,2168,3,3,Não
1147,27,Feminino,7,1,Produção e Montagem,2958,3,3,Sim
1148,33,Masculino,12,1,Comercial,2105,3,1,Sim
1149,37,Masculino,1,1,Produção e Montagem,3694,3,4,Não
1150,34,Masculino,13,2,Comercial,4305,3,1,Sim
1152,38,Masculino,25,2,Produção e Montagem,3753,3,4,Não
1153,34,Masculino,6,2,Comercial,5532,4,4,Não
1155,30,Feminino,6,1,Produção e Montagem,2259,3,3,Não
1156,40,Masculino,2,2,Comercial,9674,3,3,Não
1157,23,Feminino,1,1,Produção e Montagem,2908,3,2,Não
1159,45,Feminino,2,2,Produção e Montagem,4161,3,4,Não
1161,46,Masculino,6,4,Produção e Montagem,16699,3,4,Não
1162,41,Feminino,1,1,Produção e Montagem,2691,3,1,Não
1163,46,Masculino,9,2,Produção e Montagem,5751,3,3,Não
1164,51,Feminino,1,4,Produção e Montagem,15474,3,1,Não
1165,47,Feminino,1,2,Recursos Humanos,6057,3,3,Não
1166,37,Feminino,14,1,Comercial,2651,3,3,Não
1167,30,Masculino,2,1,Comercial,3113,3,1,Sim
1169,24,Masculino,22,1,Comercial,3519,3,3,Não
1171,47,Masculino,3,5,Produção e Montagem,19585,3,4,Não
1175,25,Masculino,6,1,Produção e Montagem,2845,4,3,Não
1177,36,Masculino,8,2,Comercial,7176,3,3,Não
1179,35,Feminino,9,2,Produção e Montagem,6394,3,4,Não
1180,33,Feminino,3,1,Produção e Montagem,2155,4,3,Não
1182,56,Feminino,1,2,Comercial,8453,4,1,Não
1183,37,Masculino,1,1,Produção e Montagem,2763,3,4,Não
1184,48,Feminino,26,2,Comercial,4358,3,1,Sim
1186,29,Feminino,6,1,Produção e Montagem,2731,3,4,Não
1189,40,Masculino,3,3,Produção e Montagem,9506,3,3,Não
1190,32,Feminino,3,2,Comercial,5633,3,3,Não
1191,38,Masculino,6,2,Produção e Montagem,6718,3,4,Não
1192,36,Masculino,6,2,Produção e Montagem,7797,4,4,Não
1198,57,Masculino,19,3,Recursos Humanos,10797,3,2,Não
1199,39,Masculino,9,2,Produção e Montagem,8919,3,2,Não
1200,30,Masculino,3,1,Produção e Montagem,2117,3,4,Não
1201,23,Masculino,10,1,Produção e Montagem,1081,3,3,Sim
1202,36,Masculino,3,1,Produção e Montagem,3420,3,1,Sim
1204,38,Masculino,3,1,Produção e Montagem,1353,3,3,Não
1205,26,Masculino,4,1,Produção e Montagem,2891,3,1,Não
1207,28,Masculino,8,2,Comercial,4923,4,2,Não
1209,41,Feminino,7,2,Comercial,4100,4,4,Não
1210,32,Masculino,1,1,Produção e Montagem,2792,3,4,Não
1212,51,Masculino,2,2,Comercial,8192,3,2,Não
1214,30,Feminino,3,2,Comercial,4719,4,4,Não
1215,40,Masculino,10,1,Produção e Montagem,4752,3,4,Não
1216,53,Masculino,28,1,Produção e Montagem,3293,3,3,Não
1217,37,Feminino,9,3,Produção e Montagem,8693,3,2,Não
1220,27,Feminino,3,2,Comercial,4649,3,3,Sim
1221,42,Feminino,2,2,Produção e Montagem,4625,3,3,Não
1222,35,Masculino,10,2,Comercial,5468,3,4,Não
1223,53,Masculino,8,2,Comercial,6868,3,3,Sim
1224,41,Feminino,1,2,Produção e Montagem,7697,3,4,Não
1225,30,Feminino,1,3,Produção e Montagem,7484,3,1,Não
1227,35,Feminino,3,3,Produção e Montagem,11231,3,4,Não
1228,50,Masculino,14,2,Comercial,5032,3,1,Não
1229,43,Masculino,5,3,Comercial,10547,4,1,Não
1230,56,Masculino,7,4,Produção e Montagem,14886,3,3,Não
1231,44,Masculino,10,5,Recursos Humanos,19213,3,4,Não
1232,63,Masculino,16,2,Comercial,5477,3,1,Não
1233,30,Masculino,10,3,Produção e Montagem,8865,4,1,Não
1234,44,Masculino,1,5,Recursos Humanos,19261,3,3,Não
1238,53,Masculino,8,1,Comercial,3947,3,2,Não
1241,31,Feminino,1,1,Produção e Montagem,2288,3,2,Sim
1242,39,Feminino,8,3,Produção e Montagem,11785,3,1,Não
1243,41,Feminino,1,3,Produção e Montagem,7933,3,3,Não
1244,47,Masculino,24,1,Produção e Montagem,3780,3,3,Não
1246,50,Feminino,3,4,Comercial,13842,3,3,Não
1247,33,Masculino,27,2,Comercial,5376,4,4,Não
1249,32,Masculino,10,1,Comercial,2714,3,3,Não
1252,45,Masculino,19,1,Produção e Montagem,2831,3,3,Sim
1254,46,Masculino,15,2,Comercial,6876,3,4,Não
1257,37,Feminino,8,2,Produção e Montagem,6214,3,3,Não
1258,26,Masculino,9,1,Produção e Montagem,2572,3,1,Não
1260,42,Feminino,3,2,Recursos Humanos,6461,3,2,Não
1262,59,Masculino,9,4,Produção e Montagem,11175,3,4,Não
1263,43,Feminino,2,1,Produção e Montagem,2414,4,4,Não
1264,30,Feminino,7,2,Produção e Montagem,6883,3,1,Não
1266,32,Masculino,10,1,Comercial,2369,3,2,Não
1269,56,Masculino,6,2,Produção e Montagem,2522,3,4,Não
1271,38,Feminino,2,2,Produção e Montagem,5165,3,1,Não
1272,35,Masculino,24,2,Produção e Montagem,5381,3,4,Não
1273,41,Masculino,2,1,Produção e Montagem,3129,3,3,Não
1275,37,Feminino,8,2,Produção e Montagem,5193,3,1,Não
1276,55,Masculino,3,4,Comercial,16928,3,1,Não
1280,36,Masculino,1,1,Produção e Montagem,2758,3,4,Sim
1281,28,Feminino,26,2,Comercial,6252,4,4,Não
1283,48,Masculino,2,2,Comercial,6704,3,3,Não
1284,26,Masculino,10,1,Produção e Montagem,3577,3,3,Não
1285,50,Feminino,27,2,Comercial,6469,3,3,Sim
1286,37,Masculino,2,2,Comercial,6346,4,4,Não
1287,58,Masculino,2,5,Produção e Montagem,19931,3,1,Sim
1289,39,Masculino,8,3,Comercial,7659,3,1,Não
1291,55,Masculino,19,1,Produção e Montagem,4330,3,4,Não
1292,29,Feminino,1,1,Produção e Montagem,4436,3,4,Não
1293,32,Feminino,27,2,Produção e Montagem,4407,3,3,Não
1296,29,Masculino,8,2,Comercial,5398,3,1,Sim
1297,37,Feminino,1,1,Produção e Montagem,3352,3,4,Não
1299,57,Feminino,19,2,Produção e Montagem,5557,3,1,Não
1300,30,Masculino,8,2,Comercial,4414,3,4,Não
1302,40,Feminino,10,1,Produção e Montagem,2854,3,1,Não
1303,41,Feminino,2,2,Produção e Montagem,6052,3,1,Não
1304,37,Feminino,2,1,Produção e Montagem,4453,3,1,Não
1305,38,Feminino,8,1,Comercial,2644,3,4,Não
1306,33,Masculino,1,1,Produção e Montagem,3905,4,3,Não
1307,43,Feminino,2,2,Produção e Montagem,4316,4,2,Não
1308,37,Feminino,8,2,Comercial,6572,3,1,Não
1309,45,Masculino,8,5,Produção e Montagem,18502,3,4,Não
1311,26,Masculino,6,1,Produção e Montagem,1673,4,1,Sim
1312,27,Masculino,9,1,Produção e Montagem,2766,3,2,Não
1313,55,Feminino,11,2,Produção e Montagem,3221,4,3,Não
1315,53,Masculino,2,4,Produção e Montagem,17711,3,3,Não
1316,32,Feminino,1,1,Produção e Montagem,2391,3,1,Sim
1317,36,Masculino,7,3,Produção e Montagem,11763,3,3,Não
1319,36,Feminino,16,2,Comercial,5396,3,1,Sim
1320,50,Feminino,2,4,Produção e Montagem,16824,3,4,Não
1323,39,Feminino,1,2,Produção e Montagem,5300,3,2,Não
1324,32,Masculino,23,1,Produção e Montagem,2772,4,3,Não
1325,61,Masculino,2,5,Produção e Montagem,19318,3,2,Sim
1326,38,Feminino,1,1,Produção e Montagem,2578,3,3,Não
1327,45,Feminino,1,2,Produção e Montagem,6134,3,4,Não
1328,31,Masculino,2,1,Produção e Montagem,4454,3,3,Sim
1329,39,Masculino,13,1,Recursos Humanos,2215,3,2,Não
1330,35,Feminino,4,2,Produção e Montagem,6234,3,3,Não
1332,43,Masculino,16,2,Produção e Montagem,5166,3,3,Não
1333,33,Feminino,2,2,Produção e Montagem,6949,4,4,Não
1334,48,Feminino,2,1,Produção e Montagem,2346,3,3,Não
1336,45,Masculino,29,2,Produção e Montagem,4506,3,2,Não
1337,41,Masculino,12,2,Produção e Montagem,6360,3,1,Não
1338,37,Feminino,16,1,Produção e Montagem,2625,3,4,Não
1340,52,Feminino,11,3,Comercial,7726,3,4,Sim
1342,58,Masculino,2,2,Comercial,5232,3,4,Sim
1343,46,Masculino,14,4,Produção e Montagem,17231,4,1,Não
1344,30,Masculino,5,3,Produção e Montagem,12880,3,4,Não
1345,38,Masculino,7,3,Produção e Montagem,10293,4,3,Não
1346,31,Feminino,2,2,Comercial,4851,4,2,Não
1347,37,Masculino,3,1,Recursos Humanos,3809,3,4,Não
1348,29,Feminino,5,1,Produção e Montagem,2438,3,3,Sim
1350,30,Masculino,3,1,Produção e Montagem,1778,3,4,Não
1351,54,Feminino,26,4,Comercial,16379,3,3,Não
1352,47,Masculino,4,2,Produção e Montagem,6005,3,2,Não
1354,28,Masculino,2,1,Produção e Montagem,3496,3,1,Não
1355,36,Masculino,1,2,Comercial,4109,4,1,Não
1356,38,Feminino,27,1,Produção e Montagem,2631,3,1,Não
1357,39,Masculino,1,2,Comercial,6273,3,4,Não
1359,35,Masculino,13,2,Comercial,4475,3,4,Não
1361,33,Masculino,5,1,Produção e Montagem,3833,3,4,Não
1362,56,Feminino,7,3,Comercial,11006,3,4,Não
1364,48,Masculino,9,3,Comercial,10833,3,1,Não
1365,35,Feminino,8,2,Produção e Montagem,5247,3,3,Não
1367,55,Feminino,25,4,Produção e Montagem,13898,4,4,Não
1368,40,Masculino,16,2,Comercial,6406,3,3,Não
1369,31,Masculino,8,1,Recursos Humanos,5008,3,4,Não
1372,25,Masculino,1,2,Produção e Montagem,4847,4,4,Não
1374,47,Masculino,8,1,Produção e Montagem,2890,4,4,Não
1375,45,Masculino,2,1,Produção e Montagem,2587,3,4,Não
1378,39,Masculino,8,1,Recursos Humanos,2414,4,1,Não
1379,28,Masculino,3,2,Comercial,4266,3,1,Não
1380,38,Feminino,9,3,Produção e Montagem,10757,4,3,Não
1381,38,Feminino,25,1,Produção e Montagem,2094,3,2,Sim
1382,35,Masculino,1,1,Produção e Montagem,2386,3,4,Não
1385,28,Masculino,4,2,Comercial,4328,3,1,Não
1387,52,Feminino,1,1,Produção e Montagem,3652,3,1,Não
1388,27,Masculino,4,1,Produção e Montagem,3234,3,4,Não
1389,35,Masculino,5,2,Comercial,6596,3,2,Não
1393,41,Masculino,9,1,Comercial,2971,3,2,Não
1394,45,Feminino,3,2,Produção e Montagem,5303,3,4,Não
1395,34,Masculino,11,1,Produção e Montagem,2428,3,4,Não
1396,32,Feminino,1,1,Comercial,2872,3,3,Sim
1397,56,Masculino,8,4,Comercial,11908,3,4,Não
1399,38,Masculino,25,3,Produção e Montagem,10975,3,2,Não
1400,40,Feminino,21,1,Comercial,3045,3,4,Não
1401,56,Feminino,23,4,Produção e Montagem,14347,3,4,Não
1402,46,Feminino,1,2,Produção e Montagem,5634,3,4,Não
1403,50,Feminino,2,2,Comercial,4609,4,4,Não
1404,40,Masculino,19,3,Comercial,7714,3,2,Não
1405,53,Masculino,2,4,Produção e Montagem,17996,3,1,Não
1409,42,Feminino,2,2,Recursos Humanos,5276,3,4,Não
1410,36,Masculino,3,1,Recursos Humanos,2349,3,2,Não
1411,35,Masculino,25,1,Produção e Montagem,2867,4,4,Sim
1412,32,Feminino,7,1,Produção e Montagem,2604,3,4,Não
1413,47,Masculino,9,1,Produção e Montagem,2631,3,1,Não
1416,31,Masculino,5,2,Comercial,4980,3,4,Não
1418,61,Masculino,2,1,Produção e Montagem,2452,3,4,Sim
1420,46,Feminino,8,2,Produção e Montagem,4837,4,2,Não
1422,23,Feminino,2,1,Comercial,2116,3,3,Sim
1423,24,Feminino,18,1,Produção e Montagem,2765,3,4,Sim
1424,39,Masculino,14,2,Produção e Montagem,6658,3,4,Não
1425,50,Feminino,2,1,Comercial,3366,3,4,Não
1426,25,Feminino,3,2,Produção e Montagem,4243,3,3,Sim
1427,44,Feminino,2,1,Produção e Montagem,2850,3,4,Sim
1430,31,Feminino,9,1,Produção e Montagem,2449,3,3,Não
1432,42,Masculino,6,1,Produção e Montagem,2476,4,1,Sim
1433,30,Feminino,4,1,Produção e Montagem,2390,3,3,Não
1434,37,Masculino,10,1,Produção e Montagem,2080,3,2,Não
1436,45,Feminino,14,2,Comercial,6316,3,3,Não
1439,36,Masculino,1,1,Produção e Montagem,2871,3,1,Não
1440,61,Feminino,5,3,Produção e Montagem,10624,3,2,Não
1441,34,Masculino,7,1,Comercial,2401,3,3,Não
1442,38,Feminino,21,2,Produção e Montagem,4086,4,4,Não
1444,52,Feminino,8,3,Produção e Montagem,7475,3,2,Não
1445,51,Masculino,20,1,Produção e Montagem,2331,3,3,Não
1447,34,Feminino,20,2,Comercial,7004,3,3,Não
1449,39,Masculino,7,1,Produção e Montagem,4750,3,4,Não
1450,41,Feminino,1,3,Produção e Montagem,13654,3,1,Não
1451,35,Feminino,1,1,Produção e Montagem,2404,4,2,Não
1452,28,Masculino,19,1,Comercial,2485,3,2,Sim
1454,43,Masculino,10,3,Comercial,9777,3,2,Não
1456,29,Masculino,1,2,Comercial,4366,3,1,Não
1457,44,Masculino,6,1,Produção e Montagem,4793,3,1,Não
1458,39,Masculino,2,1,Produção e Montagem,2591,4,3,Não
1459,22,Masculino,21,1,Comercial,2193,3,2,Sim
1460,23,Masculino,4,1,Produção e Montagem,3045,3,1,Sim
1461,34,Feminino,12,2,Produção e Montagem,5927,3,4,Não
1464,43,Masculino,9,1,Produção e Montagem,3689,3,2,Não
1466,35,Feminino,3,2,Produção e Montagem,6797,3,1,Não
1467,39,Masculino,3,3,Comercial,10397,3,4,Sim
1469,36,Feminino,1,2,Produção e Montagem,7021,3,4,Não
1470,40,Masculino,1,3,Comercial,10681,3,3,Sim
1472,48,Masculino,4,2,Produção e Montagem,4519,3,2,Não
1474,32,Feminino,20,1,Comercial,2229,3,4,Não
1475,38,Feminino,18,2,Comercial,4673,3,3,Não
1476,55,Masculino,1,4,Produção e Montagem,17171,3,4,Não
1477,61,Masculino,2,1,Produção e Montagem,2551,4,3,Sim
1481,56,Masculino,2,4,Comercial,14924,3,3,Não
1482,33,Masculino,8,3,Comercial,7336,3,3,Não
1483,41,Feminino,10,2,Comercial,5738,3,4,Não
1484,38,Masculino,3,3,Comercial,7895,3,4,Não
1485,42,Masculino,2,3,Comercial,7952,3,3,Não
1486,43,Feminino,24,4,Comercial,13266,3,2,Sim
1487,50,Masculino,16,2,Produção e Montagem,5139,3,3,Não
1490,39,Masculino,8,2,Comercial,5151,3,4,Não
1491,34,Masculino,9,1,Produção e Montagem,2393,4,1,Sim
1492,36,Masculino,17,4,Comercial,17516,3,3,Não
1494,32,Feminino,10,1,Produção e Montagem,2476,4,1,Sim
1495,36,Feminino,13,1,Produção e Montagem,3524,3,4,Não
1496,48,Feminino,1,1,Produção e Montagem,2342,3,4,Não
1497,53,Masculino,1,4,Produção e Montagem,17471,4,4,Não
1498,36,Feminino,1,2,Produção e Montagem,5560,3,2,Não
1499,44,Masculino,9,5,Produção e Montagem,19491,3,3,Não
1501,30,Feminino,16,1,Produção e Montagem,2883,3,2,Não
1502,48,Masculino,23,2,Produção e Montagem,3705,3,1,Não
1503,50,Feminino,4,2,Comercial,4235,3,4,Não
1504,33,Feminino,22,1,Produção e Montagem,2204,3,3,Sim
1505,53,Masculino,24,4,Produção e Montagem,14045,3,3,Não
1506,41,Masculino,10,1,Produção e Montagem,2756,3,3,Não
1507,49,Masculino,7,3,Produção e Montagem,10917,3,3,Não
1509,27,Feminino,17,2,Produção e Montagem,4449,3,3,Não
1510,38,Masculino,14,1,Produção e Montagem,3815,4,2,Sim
1511,34,Feminino,1,2,Produção e Montagem,4220,3,1,Não
1512,21,Masculino,5,1,Produção e Montagem,1123,3,4,Não
1513,57,Feminino,17,3,Produção e Montagem,10811,3,3,Não
1514,38,Feminino,25,3,Produção e Montagem,10460,3,3,Não
1515,33,Feminino,8,3,Produção e Montagem,11488,3,1,Não
1516,23,Feminino,11,1,Produção e Montagem,2672,3,1,Sim
1517,33,Feminino,5,1,Produção e Montagem,2494,3,2,Sim
1518,29,Masculino,2,2,Produção e Montagem,5544,3,4,Não
1519,25,Masculino,8,1,Produção e Montagem,2523,3,1,Não
1522,51,Masculino,6,2,Produção e Montagem,4312,3,3,Não
1524,51,Masculino,4,3,Produção e Montagem,11071,3,3,Não
1525,44,Feminino,7,2,Produção e Montagem,5075,3,3,Não
1526,42,Feminino,1,4,Produção e Montagem,12814,3,4,Não
1527,30,Feminino,2,2,Produção e Montagem,4299,3,4,Não
1528,38,Masculino,10,1,Produção e Montagem,3989,4,4,Não
1529,45,Masculino,5,5,Comercial,18375,3,3,Não
1530,53,Masculino,9,1,Produção e Montagem,2452,3,4,Não
1532,62,Feminino,2,4,Produção e Montagem,13798,3,4,Não
1533,40,Feminino,11,2,Produção e Montagem,4849,3,2,Sim
1534,58,Masculino,18,2,Produção e Montagem,6457,3,2,Não
1535,44,Feminino,7,5,Produção e Montagem,20045,4,3,Não
1536,41,Masculino,3,2,Comercial,6933,3,4,Não
1537,29,Masculino,29,2,Comercial,5041,3,1,Sim
1538,55,Feminino,2,5,Comercial,19917,3,4,Sim
1539,47,Feminino,28,4,Comercial,13392,3,4,Não
1540,53,Feminino,1,2,Comercial,6419,3,3,Não
1542,39,Feminino,16,1,Produção e Montagem,2815,3,1,Sim
1543,42,Feminino,22,3,Produção e Montagem,10952,3,1,Não
1544,36,Feminino,8,1,Comercial,2414,3,4,Não
1545,48,Feminino,11,4,Comercial,17722,3,4,Não
1546,35,Feminino,29,1,Produção e Montagem,4097,3,3,Não
1547,37,Masculino,1,2,Comercial,9797,3,4,Não
1548,62,Masculino,1,3,Comercial,11976,3,4,Não
1549,48,Masculino,24,1,Recursos Humanos,2249,3,2,Não
1550,56,Feminino,2,3,Comercial,7597,3,2,Não
1552,39,Masculino,15,2,Produção e Montagem,4906,3,3,Sim
1553,29,Masculino,2,1,Produção e Montagem,2114,3,1,Sim
1555,37,Feminino,10,1,Comercial,2292,3,3,Não
1556,31,Masculino,10,1,Comercial,1124,4,2,Não
1560,41,Masculino,3,1,Produção e Montagem,2893,3,3,Não
1561,53,Masculino,2,5,Produção e Montagem,19309,3,3,Não
1562,40,Feminino,3,2,Produção e Montagem,4179,3,2,Não
1566,43,Masculino,26,2,Comercial,8468,3,1,Não
1568,29,Feminino,1,1,Produção e Montagem,2079,3,3,Não
1569,49,Masculino,1,5,Produção e Montagem,19699,3,4,Não
1570,57,Feminino,2,3,Comercial,10758,3,3,Não
1571,59,Feminino,9,1,Produção e Montagem,3014,3,3,Não
1573,39,Feminino,12,3,Produção e Montagem,8930,3,4,Não
1574,58,Masculino,2,4,Produção e Montagem,16828,3,1,Não
1576,46,Masculino,25,3,Comercial,10870,3,4,Não
1577,23,Feminino,9,1,Comercial,2395,3,4,Sim
1579,24,Feminino,10,1,Produção e Montagem,1488,3,1,Sim
1580,49,Feminino,8,2,Produção e Montagem,4687,4,1,Não
1581,54,Masculino,4,1,Produção e Montagem,2533,3,3,Sim
1582,31,Masculino,24,3,Produção e Montagem,8794,3,1,Sim
1583,29,Masculino,1,1,Produção e Montagem,4027,3,1,Não
1584,33,Masculino,20,2,Produção e Montagem,10029,3,1,Não
1585,44,Feminino,7,1,Produção e Montagem,3448,3,3,Não
1588,41,Feminino,17,3,Produção e Montagem,8895,3,3,Não
1592,43,Masculino,20,3,Produção e Montagem,10394,4,4,Não
1594,30,Masculino,8,1,Produção e Montagem,4693,3,3,Não
1596,58,Masculino,2,3,Produção e Montagem,11048,3,2,Não
1597,31,Feminino,10,2,Produção e Montagem,3732,3,3,Não
1598,47,Masculino,1,3,Recursos Humanos,10554,3,1,Sim
1599,36,Masculino,5,3,Produção e Montagem,7191,3,4,Não
1600,38,Masculino,4,3,Comercial,9654,4,1,Sim
1601,36,Feminino,29,2,Produção e Montagem,4580,4,3,Sim
1602,31,Masculino,15,1,Produção e Montagem,2279,3,3,Não
1603,37,Masculino,3,2,Produção e Montagem,7828,3,4,Não
1605,40,Feminino,10,2,Comercial,6766,3,4,Não
1606,28,Masculino,4,1,Produção e Montagem,3763,3,4,Sim
1607,29,Masculino,21,1,Produção e Montagem,2449,4,3,Sim
1608,36,Masculino,25,1,Produção e Montagem,2385,4,2,Sim
1609,45,Masculino,2,4,Produção e Montagem,17737,3,1,Não
1611,31,Masculino,1,1,Produção e Montagem,2668,3,2,Sim
1613,53,Masculino,1,2,Comercial,4800,3,3,Sim
1614,36,Feminino,7,2,Comercial,4374,3,2,Não
1615,37,Masculino,3,1,Produção e Montagem,3051,3,4,Não
1616,51,Masculino,1,4,Produção e Montagem,16957,4,4,Não
1617,48,Feminino,9,2,Comercial,5665,3,3,Não
1618,55,Masculino,7,3,Produção e Montagem,10517,3,2,Não
1619,41,Masculino,10,3,Comercial,8812,3,3,Não
1620,32,Feminino,28,1,Produção e Montagem,2586,4,4,Não
1621,31,Feminino,3,3,Produção e Montagem,7727,3,2,Não
1624,49,Masculino,3,4,Comercial,17537,3,3,Não
1625,41,Masculino,2,3,Comercial,7423,3,2,Não
1626,46,Feminino,27,3,Produção e Montagem,10892,3,1,Não
1627,42,Masculino,2,4,Produção e Montagem,12241,3,4,Sim
1628,43,Masculino,14,5,Produção e Montagem,19698,3,3,Não
1631,24,Feminino,1,1,Produção e Montagem,2142,3,2,Não
1632,42,Masculino,9,2,Produção e Montagem,6854,3,2,Não
1633,39,Masculino,18,2,Produção e Montagem,7851,4,4,Não
1635,34,Masculino,20,1,Comercial,2863,3,4,Não
1636,31,Masculino,2,1,Produção e Montagem,3273,3,2,Não
1637,38,Masculino,11,2,Comercial,5040,3,4,Não
1638,52,Masculino,8,4,Comercial,13192,3,2,Não
1640,37,Masculino,2,2,Produção e Montagem,4105,3,3,Não
1643,32,Feminino,10,1,Produção e Montagem,3363,3,2,Não
1648,45,Masculino,29,2,Produção e Montagem,4344,3,4,Não
1650,32,Masculino,8,2,Produção e Montagem,5128,3,4,Não
1652,41,Masculino,1,1,Recursos Humanos,2916,3,3,Não
1654,31,Masculino,6,1,Produção e Montagem,2775,3,3,Não
1656,21,Masculino,8,1,Produção e Montagem,1976,3,3,Sim
1657,36,Feminino,9,2,Comercial,8296,3,1,Sim
1658,44,Masculino,12,1,Produção e Montagem,4838,3,4,Não
1660,34,Masculino,15,1,Produção e Montagem,2682,3,3,Sim
1661,40,Feminino,25,2,Produção e Montagem,5803,3,4,Não
1662,30,Masculino,6,1,Produção e Montagem,2611,3,3,Não
1663,37,Feminino,9,2,Comercial,5786,4,3,Não
1664,38,Masculino,8,1,Recursos Humanos,4395,3,3,Não
1665,32,Feminino,23,3,Comercial,7408,3,1,Sim
1666,43,Feminino,9,3,Produção e Montagem,13571,3,3,Não
1667,45,Masculino,12,4,Comercial,13830,3,1,Sim
1671,45,Masculino,4,2,Comercial,5227,3,1,Não
1672,38,Masculino,1,1,Produção e Montagem,2330,3,3,Não
1673,27,Masculino,24,1,Produção e Montagem,3669,4,2,Não
1675,31,Feminino,12,1,Produção e Montagem,2587,3,4,Sim
1677,29,Masculino,3,1,Produção e Montagem,4492,4,4,Não
1679,33,Masculino,10,2,Comercial,6650,3,3,Não
1680,43,Feminino,26,2,Produção e Montagem,4494,3,4,Não
1682,38,Masculino,2,3,Produção e Montagem,10346,3,2,Não
1684,37,Masculino,1,2,Produção e Montagem,5415,4,1,Não
1685,38,Masculino,4,1,Produção e Montagem,2448,3,4,Não
1688,46,Feminino,9,2,Comercial,5418,3,3,Sim
1690,35,Feminino,2,1,Comercial,2899,3,1,Não
1691,59,Feminino,4,5,Produção e Montagem,20015,3,1,Não
1692,32,Feminino,6,1,Produção e Montagem,3203,3,4,Não
1693,22,Masculino,9,1,Produção e Montagem,2624,4,1,Não
1695,48,Feminino,7,1,Produção e Montagem,4549,3,3,Não
1696,40,Feminino,1,2,Produção e Montagem,6546,3,4,Não
1698,23,Masculino,3,1,Produção e Montagem,3105,3,3,Não
1700,47,Masculino,10,1,Produção e Montagem,3008,3,3,Sim
1701,56,Feminino,7,5,Produção e Montagem,18678,3,3,Não
1702,32,Feminino,15,1,Produção e Montagem,2240,3,4,Não
1703,25,Masculino,3,1,Produção e Montagem,2925,3,4,Sim
1704,49,Feminino,2,4,Comercial,17120,4,1,Não
1706,47,Masculino,17,1,Produção e Montagem,2362,3,3,Não
1707,36,Masculino,2,1,Recursos Humanos,3672,3,3,Não
1710,44,Masculino,5,1,Produção e Montagem,2179,3,1,Sim
1711,33,Masculino,29,2,Comercial,4187,3,1,Não
1712,43,Masculino,2,2,Comercial,4399,3,2,Não
1715,53,Feminino,2,4,Produção e Montagem,17928,4,1,Não
1716,31,Masculino,19,1,Produção e Montagem,3268,3,1,Não
1717,49,Masculino,15,5,Produção e Montagem,19153,3,2,Não
1718,38,Masculino,17,2,Comercial,9038,3,1,Não
1719,27,Feminino,17,1,Produção e Montagem,2282,3,2,Sim
1720,36,Feminino,25,2,Comercial,4611,3,3,Não
1721,39,Masculino,6,1,Produção e Montagem,2813,3,3,Não
1724,33,Masculino,7,2,Produção e Montagem,3563,3,3,Não
1725,47,Masculino,29,2,Produção e Montagem,4613,4,4,Não
1726,23,Masculino,21,1,Comercial,2750,3,4,Não
1728,49,Masculino,2,2,Produção e Montagem,7451,3,4,Não
1731,45,Masculino,2,2,Recursos Humanos,6344,3,1,Não
1733,63,Masculino,7,2,Comercial,5292,3,4,Não
1734,35,Feminino,13,1,Produção e Montagem,2815,4,2,Não
